CEO,Company,Website,Stock,Sector
Jacek Olczak,Philip Morris International,pmi.com,PM,"Food, Beverages & Tobacco"
David Flitman,US Foods,usfoods.com,USFD,Wholesalers
Paul Romanowski,DR Horton,drhorton.com,DHI,Engineering & Construction
Bryan DeBoer,Lithia Motors,lithiadriveway.com,LAD,Retailing
Dirk Van de Put,Mondelez,mondelezinternational.com,MDLZ,"Food, Beverages & Tobacco"
Brian Niccol,Starbucks,starbucks.com,SBUX,"Hotels, Restaurants & Leisure"
Ryan McInerney,Visa,visa.com,V,Business Services
Robert Sulentic,CBRE Group,cbre.com,CBRE,Financials
Jonathan Jaffe,Lennar,lennar.com,LEN,Engineering & Construction
Scott Strazik,GE Vernova,gevernova.com,GEV,Energy
William Demchak,PNC Financial Services,pnc.com,PNC,Financials
Jennifer Rumsey,Cummins,cummins.com,CMI,Industrials
Preston Feight,Paccar,paccar.com,PCAR,Motor Vehicles & Parts
Robert Bradway,Amgen,amgen.com,AMGN,Health Care
Matthew Lucey,PBF Energy,pbfenergy.com,PBF,Energy
Brian D Pieninck,GuideWell Mutual,guidewell.com,NA,Health Care
Alex Chriss,PayPal,paypal.com,PYPL,Business Services
Sandy Douglas,United Natural Foods,unfi.com,UNFI,Wholesalers
Michael Creedon,Dollar Tree,dollartree.com,DLTR,Retailing
Leon Topalian,Nucor,nucor.com,NUE,Materials
Roger Penske,Penske Automotive,penskeautomotive.com,PAG,Retailing
Bom Kim,Coupang,aboutcoupang.com,CPNG,Retailing
Antonio Neri,Hewlett Packard Enterprise,hpe.com,HPE,Technology
Harry Sideris,Duke Energy,duke-energy.com,DUK,Energy
Joseph Bae,KKR & Co,kkr.com,KKR,Financials
Kevin Murphy,Ferguson Enterprises,ferguson.com,FERG,Household Products
Brian Robbins,Paramount Global,paramount.com,PARA,Media
Michael Dastoor,Jabil,jabil.com,JBL,Technology
Daniel O'Day,Gilead Sciences,gilead.com,GILD,Health Care
Tim Go,HF SInclair,hfsinclair.com,DINO,Energy
William Nash,CarMax,carmax.com,KMX,Retailing
Michael Miebach,Mastercard,mastercard.com,MA,Business Services
Lawrence Coben,NRG Energy,nrg.com,NRG,Energy
Sean Kerins,Arrow Electronics,arrow.com,ARW,Wholesalers
Lorenzo Simonelli,Baker Hughes,bakerhughes.com,BKR,Energy
Bob Jordan,Southwest Airlines,southwest.com,LUV,Transportation
Peter Zaffino,AIG,aig.com,AIG,Financials
Gary Dickerson,Applied Materials,appliedmaterials.com,AMAT,Technology
Vicki Hollub,Occidental Petroleum,oxy.com,OXY,Energy
Michael Manley,AutoNation,autonation.com,AN,Retailing
Christopher Womack,Southern Company,southerncompany.com,SO,Energy
Christopher Swift,The Hartford,thehartford.com,HIG,Financials
Marc Rowan,Apollo Global Management,apollo.com,APO,Financials
Rick Wurster,Charles Schwab,aboutschwab.com,SCHW,Financials
Chris Kempczinski,McDonalds,mcdonalds.com,MCD,"Hotels, Restaurants & Leisure"
Carlos Abrams-Rivera,Kraft Heinz,kraftheinzcompany.com,KHC,"Food, Beverages & Tobacco"
Lisa Su,Advanced Micro Devices,amd.com,AMD,Technology
